element_id,element_label,record_type,record_id,indicator_id,country_iso3,year,value,unit,name,latitude,longitude,attributes_json,missing_reason_code,note,source_org,source_url,license_code,source_file,source_sheet,source_row,publication_decision_id
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1887-f7f916a888189ca8,B-004_pr_ssp370,VNM,2090,2118.11,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1887,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1888-855388c7fc62ff41,B-004_pr_ssp370,VNM,2091,2137.37,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1888,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1889-544f073ee524dabc,B-004_pr_ssp370,VNM,2092,1999.73,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1889,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1890-ebe25e0445f2cc28,B-004_pr_ssp370,VNM,2093,2092.96,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1890,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1891-79a24e253420c5d2,B-004_pr_ssp370,VNM,2094,2102.52,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1891,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1892-d08fbbbd77260a06,B-004_pr_ssp370,VNM,2095,2106.37,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1892,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1893-faf752654d41a767,B-004_pr_ssp370,VNM,2096,1893.36,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1893,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1894-9d4fa28b6699d16e,B-004_pr_ssp370,VNM,2097,2154.91,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1894,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1895-10e05defe3930cf1,B-004_pr_ssp370,VNM,2098,1980.65,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1895,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1896-f4d30b8e544d0c03,B-004_pr_ssp370,VNM,2099,2086.89,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1896,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1897-6bf6072ae73caa55,B-004_pr_ssp370,VNM,2100,2018.91,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1897,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1898-5b7852d8be6bd317,B-004_pr_ssp585,VNM,2015,2027.21,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1898,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1899-098bcb0f6cc3e68e,B-004_pr_ssp585,VNM,2016,2010.85,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1899,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1900-d362609ed0be5c33,B-004_pr_ssp585,VNM,2017,2016.91,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1900,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1901-e8de1e7ef11212b2,B-004_pr_ssp585,VNM,2018,2010.8,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1901,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1902-72c25a07c51cbc6f,B-004_pr_ssp585,VNM,2019,2030.17,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1902,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1903-71a1289ea60bbe6a,B-004_pr_ssp585,VNM,2020,2114.94,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1903,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1904-394b5db6a257887a,B-004_pr_ssp585,VNM,2021,2055.41,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1904,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1905-22fe0b0bb9b1b895,B-004_pr_ssp585,VNM,2022,2054.36,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1905,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1906-7f0398c495192497,B-004_pr_ssp585,VNM,2023,2025.51,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1906,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1907-6e71647200a163e0,B-004_pr_ssp585,VNM,2024,2011.57,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1907,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1908-55c7108b0cd156e2,B-004_pr_ssp585,VNM,2025,2050.97,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1908,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1909-4a18218eb07f63bd,B-004_pr_ssp585,VNM,2026,2100.6,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1909,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1910-02819a65cfcdc411,B-004_pr_ssp585,VNM,2027,2046.41,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1910,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1911-36fcfba3593544e9,B-004_pr_ssp585,VNM,2028,2056.13,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1911,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1912-b56eeacac1e09ea7,B-004_pr_ssp585,VNM,2029,2023.52,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1912,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1913-42918ac3131fa9e6,B-004_pr_ssp585,VNM,2030,2041,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1913,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1914-ef293b3cd74bd551,B-004_pr_ssp585,VNM,2031,2026.28,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1914,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1915-9941d3ba6f02e08e,B-004_pr_ssp585,VNM,2032,2058.56,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1915,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1916-a6d4e9b3c4a2fae6,B-004_pr_ssp585,VNM,2033,2036.22,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1916,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1917-6edad51a11cd1956,B-004_pr_ssp585,VNM,2034,2129.58,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1917,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1918-59fcb30c3974a670,B-004_pr_ssp585,VNM,2035,2092.85,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp585_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1918,
